               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.073374,            0.031764,            0.033818,                   0,                   0,                   0,                   0,            0.041267,             0.02005,            0.015945,              0.0964,              0.0004,              0.0004
                   1,            0.065228,            0.031242,            0.034025,                   0,                   0,                   0,                   0,            0.036557,            0.017959,            0.016205,            0.091891,          0.00089109,          0.00089109
                   2,            0.061509,            0.031263,            0.034213,          0.00012674,                0.05,          9.0957e-05,          2.7287e-05,            0.034135,            0.014742,            0.016724,            0.087372,           0.0013723,           0.0013723
                   3,            0.053997,            0.029144,            0.033463,           0.0008376,                0.25,           0.0016373,          0.00043005,            0.029336,            0.013586,            0.016937,            0.082844,           0.0018436,           0.0018436
                   4,            0.050442,            0.029476,            0.033555,           0.0028716,                0.75,            0.077097,            0.011473,            0.024638,            0.012259,            0.015686,            0.078305,            0.002305,            0.002305
                   5,            0.045922,             0.02762,            0.033242,           0.0040063,                0.95,            0.069626,            0.021068,            0.026066,            0.010702,            0.015732,            0.073756,           0.0027564,           0.0027564
                   6,             0.04359,            0.028422,            0.031818,            0.003606,                   1,             0.16684,            0.093444,            0.022257,           0.0094566,            0.015961,            0.069198,            0.003198,            0.003198
                   7,            0.037974,            0.025701,            0.032052,           0.0035008,                   1,             0.33124,             0.14232,            0.024016,           0.0095689,            0.015762,             0.06463,           0.0036297,           0.0036297
                   8,            0.038608,            0.027213,            0.031466,             0.17834,             0.21623,             0.22186,             0.13581,            0.018219,           0.0085158,            0.016174,            0.060052,           0.0040515,           0.0040515
                   9,            0.035317,             0.02608,            0.030681,            0.081974,                0.45,             0.22031,             0.10997,            0.021014,           0.0072105,            0.015717,            0.055463,           0.0044634,           0.0044634
                  10,            0.034567,            0.022975,            0.030875,             0.14618,             0.19825,              0.2634,             0.17472,            0.018119,           0.0064857,            0.015503,            0.050865,           0.0048654,           0.0048654
                  11,            0.038254,            0.023251,            0.031228,             0.18751,                0.25,             0.36086,             0.19802,            0.012329,           0.0068498,            0.014885,            0.046257,           0.0052575,           0.0052575
                  12,            0.036754,            0.023238,             0.03124,             0.20975,             0.24626,             0.23599,            0.096267,            0.021711,           0.0064294,            0.014732,             0.04164,           0.0056397,           0.0056397
                  13,            0.032937,            0.021148,            0.031282,             0.12941,              0.2068,             0.29654,             0.10841,            0.022901,            0.006534,            0.014351,            0.037012,            0.006012,            0.006012
                  14,             0.03418,             0.01918,            0.029925,             0.16831,                0.35,             0.23352,             0.10963,            0.014802,           0.0049758,            0.013863,            0.032374,           0.0063744,           0.0063744
                  15,            0.034762,            0.018964,            0.030203,             0.64156,                0.15,             0.31035,             0.18199,            0.016566,           0.0046248,            0.013718,            0.027727,           0.0067268,           0.0067268
                  16,             0.03087,            0.020572,            0.028585,             0.62788,                 0.2,              0.3329,             0.17286,            0.016493,           0.0037584,            0.014076,            0.023069,           0.0070694,           0.0070694
                  17,             0.03362,            0.018081,            0.029423,             0.68073,                0.15,             0.24516,             0.13043,            0.025484,            0.003633,            0.014374,            0.018402,           0.0074021,           0.0074021
                  18,            0.037652,            0.015346,            0.027868,             0.44439,             0.18606,             0.28097,             0.23347,            0.017854,            0.003486,            0.014137,            0.013725,           0.0077249,           0.0077249
                  19,            0.036396,            0.015424,            0.028453,             0.65202,                 0.2,             0.36782,             0.19484,             0.02312,           0.0033823,            0.014252,           0.0090378,           0.0080378,           0.0080378
                  20,            0.034511,            0.016775,            0.028614,             0.42422,             0.31411,             0.41977,             0.29944,            0.022075,           0.0037816,            0.014359,             0.00802,             0.00802,             0.00802
                  21,            0.032887,            0.016134,             0.02799,             0.37919,                 0.3,             0.38205,              0.2391,             0.01679,           0.0041876,             0.01384,             0.00802,             0.00802,             0.00802
                  22,            0.028955,            0.016954,            0.028903,             0.36276,                0.45,             0.39011,             0.20154,            0.014012,           0.0056353,            0.014175,            0.007921,            0.007921,            0.007921
                  23,            0.023354,            0.016985,            0.027658,              0.1369,                0.55,             0.36095,             0.16848,            0.021593,            0.006304,            0.013771,            0.007822,            0.007822,            0.007822
                  24,            0.034298,            0.014349,             0.02843,             0.45194,             0.52063,             0.44298,             0.32728,            0.017509,           0.0053551,            0.013527,            0.007723,            0.007723,            0.007723
                  25,            0.032307,            0.014414,            0.027418,             0.30244,                 0.3,             0.40027,             0.16952,            0.019838,           0.0040421,             0.01329,            0.007624,            0.007624,            0.007624
                  26,            0.027866,            0.013809,            0.027043,             0.34396,                0.25,             0.47662,             0.40934,            0.014839,           0.0037992,             0.01326,            0.007525,            0.007525,            0.007525
                  27,            0.027593,            0.015414,            0.026656,             0.37712,                 0.4,             0.37114,             0.12233,            0.017458,           0.0038126,            0.013649,            0.007426,            0.007426,            0.007426
                  28,            0.031184,            0.012613,            0.029077,             0.33826,                 0.4,             0.38112,             0.28481,             0.01506,           0.0038016,             0.01355,            0.007327,            0.007327,            0.007327
                  29,            0.027212,            0.013613,            0.028162,             0.53671,                 0.4,              0.4768,             0.23587,           0.0087989,           0.0042742,            0.013245,            0.007228,            0.007228,            0.007228
                  30,            0.029587,             0.01244,            0.027751,             0.55701,                 0.4,             0.52244,             0.48801,            0.014204,           0.0042077,            0.013206,            0.007129,            0.007129,            0.007129
                  31,            0.023252,            0.013192,            0.027367,             0.26089,                 0.5,              0.5796,             0.27171,            0.017086,           0.0038612,            0.013588,             0.00703,             0.00703,             0.00703
                  32,            0.033706,            0.011833,            0.027202,             0.27881,              0.7279,             0.60351,             0.48524,           0.0055335,           0.0032911,            0.014091,            0.006931,            0.006931,            0.006931
                  33,            0.027932,            0.011919,            0.027068,             0.24407,                0.55,              0.5165,             0.27402,            0.020577,            0.002934,            0.014473,            0.006832,            0.006832,            0.006832
                  34,            0.026404,              0.0117,            0.027375,             0.58332,                0.45,             0.51999,             0.42387,            0.014771,           0.0026832,            0.014885,            0.006733,            0.006733,            0.006733
                  35,            0.023592,             0.01344,            0.025673,             0.70389,                0.35,             0.44122,             0.24188,            0.014409,           0.0029225,            0.016739,            0.006634,            0.006634,            0.006634
                  36,            0.027489,            0.010618,            0.027395,             0.70395,                 0.3,             0.46479,             0.37108,            0.015003,           0.0026053,            0.017746,            0.006535,            0.006535,            0.006535
                  37,             0.02087,            0.011516,            0.027701,             0.68567,                0.35,             0.48391,             0.31697,           0.0091982,           0.0030526,             0.01796,            0.006436,            0.006436,            0.006436
                  38,            0.022336,            0.011267,            0.026541,             0.69773,                0.35,             0.48092,              0.2623,            0.019462,           0.0026741,            0.017502,            0.006337,            0.006337,            0.006337
                  39,            0.028978,            0.011773,            0.029627,             0.48195,                 0.4,             0.57005,              0.4502,           0.0071591,            0.003567,            0.016357,            0.006238,            0.006238,            0.006238
                  40,            0.021461,            0.010833,            0.025419,             0.29718,                0.55,             0.51383,              0.4927,            0.015998,           0.0041329,            0.016769,            0.006139,            0.006139,            0.006139
                  41,            0.021014,            0.010897,            0.026349,             0.24194,             0.67179,             0.53666,             0.22881,            0.016057,           0.0039663,             0.01619,             0.00604,             0.00604,             0.00604
                  42,            0.018807,            0.011526,            0.027577,             0.46948,             0.63147,             0.50861,             0.35473,             0.01032,           0.0032828,            0.015671,            0.005941,            0.005941,            0.005941
                  43,            0.015682,            0.010152,            0.024812,             0.36739,             0.56546,             0.64308,             0.54625,            0.011379,           0.0033875,            0.013962,            0.005842,            0.005842,            0.005842
                  44,            0.019303,           0.0092201,            0.026416,             0.42567,                0.65,             0.61653,             0.55911,            0.013095,           0.0030549,            0.012817,            0.005743,            0.005743,            0.005743
                  45,            0.017332,             0.01047,            0.023668,             0.39927,             0.64704,             0.61353,             0.60086,            0.011323,           0.0026265,            0.012215,            0.005644,            0.005644,            0.005644
                  46,            0.022773,            0.010711,            0.024916,             0.50846,             0.52216,             0.67428,             0.47082,           0.0089034,           0.0028036,            0.011978,            0.005545,            0.005545,            0.005545
                  47,            0.022128,            0.010258,            0.026373,             0.33009,                 0.6,             0.57981,             0.57012,           0.0085798,           0.0021996,            0.012192,            0.005446,            0.005446,            0.005446
                  48,            0.020377,           0.0097647,            0.026938,              0.7455,             0.45664,             0.53819,             0.23951,            0.014622,           0.0022094,            0.012489,            0.005347,            0.005347,            0.005347
                  49,            0.017306,            0.011514,            0.024744,             0.32817,                0.55,             0.54918,             0.45024,           0.0042185,           0.0023985,             0.01281,            0.005248,            0.005248,            0.005248
                  50,            0.023552,           0.0097519,            0.024605,              0.2418,                 0.7,             0.51856,             0.39195,            0.011625,            0.002591,            0.012901,            0.005149,            0.005149,            0.005149
                  51,            0.016554,           0.0093815,            0.026494,             0.26687,             0.69385,             0.50922,             0.29268,            0.010325,           0.0032305,             0.01326,             0.00505,             0.00505,             0.00505
                  52,            0.018619,           0.0093023,            0.024488,             0.36697,             0.91803,             0.50582,             0.37719,            0.010563,           0.0036879,             0.01368,            0.004951,            0.004951,            0.004951
                  53,            0.017194,           0.0096358,            0.026076,              0.3533,             0.83218,             0.54017,             0.44626,           0.0070623,           0.0038318,            0.013252,            0.004852,            0.004852,            0.004852
                  54,            0.015499,            0.010288,            0.026841,             0.37313,             0.69328,             0.58471,             0.56021,           0.0058259,           0.0035206,            0.012863,            0.004753,            0.004753,            0.004753
                  55,            0.015107,           0.0099241,            0.025039,             0.33863,             0.85897,              0.5868,              0.5868,            0.014982,            0.002741,            0.012474,            0.004654,            0.004654,            0.004654
                  56,            0.019362,           0.0094205,            0.027076,             0.36337,                 0.9,             0.61477,             0.52734,           0.0051367,           0.0023179,            0.012291,            0.004555,            0.004555,            0.004555
                  57,            0.016513,           0.0097079,            0.024821,             0.37797,                 0.9,             0.62172,             0.58394,            0.011056,           0.0020388,            0.012314,            0.004456,            0.004456,            0.004456
                  58,            0.015009,           0.0088904,             0.02576,             0.38581,                 0.9,             0.63569,             0.55086,           0.0069372,           0.0019521,            0.012276,            0.004357,            0.004357,            0.004357
                  59,            0.014244,            0.009808,            0.025567,             0.37296,             0.93726,             0.55183,             0.55183,            0.013304,           0.0016115,             0.01252,            0.004258,            0.004258,            0.004258
                  60,            0.016801,           0.0075993,            0.026035,             0.40528,                0.75,              0.6752,             0.62678,           0.0060361,           0.0018787,            0.012177,            0.004159,            0.004159,            0.004159
                  61,            0.013582,           0.0076439,            0.025864,              0.4081,             0.73507,             0.63973,             0.53643,           0.0089133,           0.0018982,            0.012146,             0.00406,             0.00406,             0.00406
                  62,            0.015468,           0.0086336,            0.025668,              0.5422,             0.63539,             0.66714,             0.63174,           0.0063368,           0.0018044,            0.012192,            0.003961,            0.003961,            0.003961
                  63,            0.014474,           0.0078778,            0.024569,             0.44147,                 0.7,             0.68927,             0.52579,           0.0063496,           0.0018801,            0.011864,            0.003862,            0.003862,            0.003862
                  64,            0.015708,           0.0093975,            0.025619,              0.3894,             0.70425,             0.65958,             0.61823,           0.0037587,           0.0018277,            0.011749,            0.003763,            0.003763,            0.003763
                  65,            0.013652,           0.0080496,            0.025425,             0.39511,                 0.7,             0.65435,             0.42796,            0.007744,           0.0018535,            0.011887,            0.003664,            0.003664,            0.003664
                  66,            0.014192,           0.0084911,            0.024362,             0.38991,                 0.7,             0.65284,             0.58686,           0.0027229,           0.0018134,            0.011864,            0.003565,            0.003565,            0.003565
                  67,            0.016829,           0.0076409,            0.036692,               0.397,             0.83028,             0.63258,             0.50285,           0.0028941,           0.0019617,            0.012047,            0.003466,            0.003466,            0.003466
                  68,            0.014664,           0.0083312,            0.025601,             0.38762,             0.88208,             0.61227,             0.60161,             0.01327,           0.0020897,            0.012177,            0.003367,            0.003367,            0.003367
                  69,            0.014026,           0.0084181,            0.024622,             0.38006,             0.93549,             0.58052,             0.52262,           0.0087853,           0.0020442,            0.012314,            0.003268,            0.003268,            0.003268
                  70,            0.011641,           0.0077677,            0.024539,              0.3705,             0.92824,             0.57568,             0.56169,           0.0076692,           0.0019902,            0.012276,            0.003169,            0.003169,            0.003169
                  71,            0.011626,           0.0078128,            0.023848,             0.32474,                0.95,             0.53543,             0.52948,           0.0061291,           0.0018722,            0.012047,             0.00307,             0.00307,             0.00307
                  72,            0.013761,            0.007123,            0.023843,             0.34418,                0.95,             0.53594,             0.33391,           0.0092157,           0.0017476,            0.012024,            0.002971,            0.002971,            0.002971
                  73,            0.011249,           0.0072979,            0.024854,             0.34217,                0.95,             0.56292,             0.42676,           0.0062655,           0.0015896,            0.012016,            0.002872,            0.002872,            0.002872
                  74,            0.010481,           0.0075607,            0.023628,             0.38564,             0.91606,             0.50678,             0.42101,           0.0044518,           0.0017797,            0.011932,            0.002773,            0.002773,            0.002773
                  75,            0.010532,           0.0071091,            0.025661,             0.37356,                0.85,             0.58175,             0.55588,            0.004696,           0.0018082,            0.012604,            0.002674,            0.002674,            0.002674
                  76,            0.013214,           0.0078353,            0.024413,             0.37486,             0.90822,             0.57702,             0.44973,           0.0051769,           0.0016475,            0.012817,            0.002575,            0.002575,            0.002575
                  77,            0.011031,           0.0067868,             0.02292,             0.38153,             0.93069,             0.51044,             0.49713,           0.0036907,           0.0014892,            0.012848,            0.002476,            0.002476,            0.002476
                  78,            0.011003,           0.0069561,            0.024819,             0.38284,                0.85,             0.60045,             0.54829,           0.0032473,            0.001713,             0.01181,            0.002377,            0.002377,            0.002377
                  79,            0.011518,           0.0061187,            0.022917,             0.42424,              0.7706,             0.64164,             0.52675,           0.0055613,           0.0018672,            0.011658,            0.002278,            0.002278,            0.002278
                  80,            0.011603,           0.0074491,            0.023499,              0.4429,                 0.7,             0.66915,              0.5847,           0.0023024,           0.0017784,            0.011703,            0.002179,            0.002179,            0.002179
                  81,            0.015993,           0.0071129,            0.030715,             0.37633,             0.81389,             0.67573,             0.63609,           0.0030626,           0.0015683,            0.012131,             0.00208,             0.00208,             0.00208
                  82,           0.0098661,           0.0070509,            0.023359,             0.45014,             0.75858,             0.59916,             0.56373,           0.0020161,           0.0013419,            0.011948,            0.001981,            0.001981,            0.001981
                  83,            0.010447,           0.0066125,             0.02303,             0.41174,             0.92585,             0.58585,             0.58585,           0.0052413,           0.0013713,            0.012238,            0.001882,            0.001882,            0.001882
                  84,            0.010953,           0.0070746,            0.023337,             0.40708,                0.95,             0.60304,             0.53974,           0.0034974,            0.001317,            0.012672,            0.001783,            0.001783,            0.001783
                  85,            0.010088,           0.0059954,             0.02401,             0.40297,             0.92043,             0.55188,             0.55188,           0.0037266,           0.0013164,            0.012756,            0.001684,            0.001684,            0.001684
                  86,           0.0087887,           0.0067975,            0.023167,             0.39598,             0.89509,             0.55206,             0.53181,           0.0025224,           0.0013309,             0.01284,            0.001585,            0.001585,            0.001585
                  87,           0.0079576,           0.0052749,            0.023038,             0.37615,             0.83506,             0.59219,             0.59219,           0.0055675,           0.0014729,            0.012688,            0.001486,            0.001486,            0.001486
                  88,            0.010581,           0.0071546,            0.022756,             0.38857,                 0.8,             0.58836,             0.58836,            0.002369,           0.0016053,            0.012482,            0.001387,            0.001387,            0.001387
                  89,            0.016336,           0.0067361,            0.026454,             0.41422,             0.66145,             0.58966,             0.52783,           0.0033876,           0.0017673,            0.012169,            0.001288,            0.001288,            0.001288
                  90,           0.0086291,           0.0072911,            0.023498,             0.40411,             0.69247,             0.59481,             0.56574,           0.0026063,           0.0017807,            0.012154,            0.001189,            0.001189,            0.001189
                  91,           0.0082664,           0.0062499,            0.024133,             0.39509,                 0.8,             0.59864,             0.56986,            0.004103,           0.0017376,            0.011696,             0.00109,             0.00109,             0.00109
                  92,           0.0090188,            0.007084,             0.02453,             0.45185,             0.87101,              0.6292,             0.55688,           0.0022366,           0.0016833,            0.011398,            0.000991,            0.000991,            0.000991
                  93,            0.010738,           0.0071423,             0.02378,             0.43511,             0.83391,              0.6292,             0.56416,           0.0025782,           0.0016986,            0.011391,            0.000892,            0.000892,            0.000892
                  94,           0.0075245,           0.0065053,            0.023018,             0.43695,             0.85415,             0.62337,             0.56347,           0.0021671,           0.0017979,            0.011284,            0.000793,            0.000793,            0.000793
                  95,           0.0089486,           0.0068803,            0.024883,             0.43843,             0.86784,             0.63146,             0.56882,           0.0017665,           0.0019171,            0.011444,            0.000694,            0.000694,            0.000694
                  96,            0.013396,           0.0065443,            0.026277,             0.43631,             0.86186,             0.63337,             0.58627,           0.0019915,           0.0019429,             0.01149,            0.000595,            0.000595,            0.000595
                  97,           0.0080064,           0.0061419,            0.024838,             0.40214,             0.83893,              0.6294,             0.58267,           0.0027419,           0.0019724,            0.011559,            0.000496,            0.000496,            0.000496
                  98,           0.0080846,           0.0061772,            0.024688,             0.39527,             0.85009,             0.60217,             0.56619,            0.002404,            0.002005,            0.011703,            0.000397,            0.000397,            0.000397
                  99,           0.0074992,           0.0061283,            0.021507,             0.40288,             0.87543,             0.60505,             0.57284,           0.0022082,            0.001988,            0.011734,            0.000298,            0.000298,            0.000298
